,id,premium,name,department,has_test,response_letter_required,address,response_url,sort_point_distance,published_at,created_at,archived,apply_alternate_url,insider_interview,url,adv_response_url,alternate_url,relations,contacts,working_days,working_time_intervals,working_time_modes,accept_temporary,area.id,area.name,area.url,salary.from,salary.to,salary.currency,salary.gross,type.id,type.name,employer.id,employer.name,employer.url,employer.alternate_url,employer.logo_urls.240,employer.logo_urls.90,employer.logo_urls.original,employer.vacancies_url,employer.trusted,snippet.requirement,snippet.responsibility,schedule.id,schedule.name,address.city,address.street,address.building,address.description,address.lat,address.lng,address.raw,address.metro,address.metro_stations,address.id,address.metro.station_name,address.metro.line_name,address.metro.station_id,address.metro.line_id,address.metro.lat,address.metro.lng,salary,department.id,department.name,employer.logo_urls
14,66548781,False,Junior/Middle Data Engineer,,False,False,,,,2022-06-02T15:44:44+0300,2022-06-02T15:44:44+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=66548781,,https://api.hh.ru/vacancies/66548781?host=hh.ru,https://api.hh.ru/vacancies/66548781/adv_response?host=hh.ru,https://hh.ru/vacancy/66548781,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,,,,,open,Открытая,3529,СБЕР,https://api.hh.ru/employers/3529,https://hh.ru/employer/3529,https://hhcdn.ru/employer-logo/3914324.jpeg,https://hhcdn.ru/employer-logo/3914323.jpeg,https://hhcdn.ru/employer-logo-original/868362.JPG,https://api.hh.ru/vacancies?employer_id=3529,True,"Понимание работы Hive, Spark на Hadoop. Базовые знания языков программирования Python. Знание SQL на уровне аналитических запросов. Понимание объектно-ориентированного...","Исследование источников данных (внешних данных, реплик АС Банка, других витрин). Разработка и изменение витрин данных на Hadoop/GreenPlum исходя из...",fullDay,Полный день,,,,,,,,,,,,,,,,,,3529-3529-data,Сбер. Data Science,
15,55218492,False,Data engineer/ Инженер по данным (удаленно),,False,False,,,,2022-06-03T14:41:50+0300,2022-06-03T14:41:50+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55218492,,https://api.hh.ru/vacancies/55218492?host=hh.ru,https://api.hh.ru/vacancies/55218492/adv_response?host=hh.ru,https://hh.ru/vacancy/55218492,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,,,,,open,Открытая,4934,билайн,https://api.hh.ru/employers/4934,https://hh.ru/employer/4934,https://hhcdn.ru/employer-logo/4050092.png,https://hhcdn.ru/employer-logo/4050091.png,https://hhcdn.ru/employer-logo-original/902351.png,https://api.hh.ru/vacancies?employer_id=4934,True,"Интересуется Flink, пробовал применять его в проектах. Умеет проектировать базы данных (знает <highlighttext>Data</highlighttext> Vault 2.0 например). Понимает принципы работы...","Анализ требований к витринам данных (взаимодействие с владельцем продукта, BI-разработчиками, <highlighttext>data</highlighttext> scientist-ами). Поиск и исследование источников данных для...",remote,Удаленная работа,,,,,,,,,,,,,,,,,,bil-4934-it,"билайн: ИТ, Data, Digital",
16,54560399,False,Data Engineer (Senior/Middle),,False,False,,,,2022-06-03T15:20:40+0300,2022-06-03T15:20:40+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=54560399,,https://api.hh.ru/vacancies/54560399?host=hh.ru,https://api.hh.ru/vacancies/54560399/adv_response?host=hh.ru,https://hh.ru/vacancy/54560399,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,,,,,open,Открытая,2524797,inDriver,https://api.hh.ru/employers/2524797,https://hh.ru/employer/2524797,https://hhcdn.ru/employer-logo/3249757.png,https://hhcdn.ru/employer-logo/3249756.png,https://hhcdn.ru/employer-logo-original/702160.png,https://api.hh.ru/vacancies?employer_id=2524797,True,"Умеете проектировать систему обработки данных (<highlighttext>data</highlighttext> modeling). Ответственны и инициативны (мы верим, что идеи должны исходить не только от бизнеса...","проектировать и строить процессы хранения, обработки, очистки и обогащения данных. Участвовать в разработке <highlighttext>data</highlighttext> pipeline на всех этапах - от обсуждения...",fullDay,Полный день,Москва,4-й Лесной переулок,4,,55.779064,37.586922,"Москва, 4-й Лесной переулок, 4",,"[{'station_name': 'Белорусская', 'line_name': 'Замоскворецкая', 'station_id': '2.19', 'line_id': '2', 'lat': 55.777439, 'lng': 37.582107}]",5154540,Белорусская,Замоскворецкая,2.19,2,55.777439,37.582107,,,,
17,55529428,False,Junior/Middle Data Engineer,,False,False,,,,2022-06-03T11:33:37+0300,2022-06-03T11:33:37+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55529428,,https://api.hh.ru/vacancies/55529428?host=hh.ru,https://api.hh.ru/vacancies/55529428/adv_response?host=hh.ru,https://hh.ru/vacancy/55529428,[],,[],[],[],False,2,Санкт-Петербург,https://api.hh.ru/areas/2,,,,,open,Открытая,2748,Ростелеком,https://api.hh.ru/employers/2748,https://hh.ru/employer/2748,https://hhcdn.ru/employer-logo/2812976.jpeg,https://hhcdn.ru/employer-logo/2812975.jpeg,https://hhcdn.ru/employer-logo-original/592930.jpg,https://api.hh.ru/vacancies?employer_id=2748,True,"Владение Python на уровне обработки данных. Опыт работы в Linux средах. Знание общих принципов <highlighttext>Data</highlighttext> Governance, опыт работы с Jira...",Контроль и улучшение качества данных. Разработка интеграционных решений и ETL-процессов. Поддержка разработанных решений и уровня сервиса. Разработка и администрирование...,remote,Удаленная работа,,,,,,,,,,,,,,,,,,,,
18,66572226,False,Data Engineer,,False,False,,,,2022-06-03T12:46:49+0300,2022-06-03T12:46:49+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=66572226,,https://api.hh.ru/vacancies/66572226?host=hh.ru,https://api.hh.ru/vacancies/66572226/adv_response?host=hh.ru,https://hh.ru/vacancy/66572226,[],,[],[],[],False,160,Алматы,https://api.hh.ru/areas/160,,,,,open,Открытая,1815645,Improvado,https://api.hh.ru/employers/1815645,https://hh.ru/employer/1815645,https://hhcdn.ru/employer-logo/2279657.png,https://hhcdn.ru/employer-logo/2279656.png,https://hhcdn.ru/employer-logo-original/459447.png,https://api.hh.ru/vacancies?employer_id=1815645,True,"Fast coding :). Metric layer project/product (cube.dev / metriql, google <highlighttext>data</highlighttext> studio). Experience with Google Big Query / DBT. Strong Product/Market...","Support and develop QA <highlighttext>data</highlighttext> models (DBT, clickhouse). Support BI (google <highlighttext>data</highlighttext> studio).",fullDay,Полный день,,,,,,,,,,,,,,,,,,,,
19,55315564,False,Data Engineer (GameDev),,False,False,,,,2022-06-04T16:47:33+0300,2022-06-04T16:47:33+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55315564,,https://api.hh.ru/vacancies/55315564?host=hh.ru,https://api.hh.ru/vacancies/55315564/adv_response?host=hh.ru,https://hh.ru/vacancy/55315564,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,200000.0,,RUR,False,open,Открытая,3380507,AppQuantum,https://api.hh.ru/employers/3380507,https://hh.ru/employer/3380507,https://hhcdn.ru/employer-logo/2799480.png,https://hhcdn.ru/employer-logo/2799479.png,https://hhcdn.ru/employer-logo-original/589556.png,https://api.hh.ru/vacancies?employer_id=3380507,True,"Python - pandas, многопоточность, асинхронность, профилирование кода. Database - Clickhouse, Postgres, умение работать с вложенными запросами и оконными функциями, оптимизация запросов. Docker. ","Разрабатывать ETL скрипты для новых источников данных. Оптимизировать и ускорять ETL скрипты. Оптимизировать схемы баз данных (clickhouse, postgres). ",fullDay,Полный день,,,,,,,,,,,,,,,,,,,,
20,55536508,False,Software Engineer (Python/Data/MLOps),,False,False,,,,2022-06-05T20:14:34+0300,2022-06-05T20:14:34+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55536508,,https://api.hh.ru/vacancies/55536508?host=hh.ru,https://api.hh.ru/vacancies/55536508/adv_response?host=hh.ru,https://hh.ru/vacancy/55536508,[],,[],[],[],False,2,Санкт-Петербург,https://api.hh.ru/areas/2,4000.0,6000.0,USD,False,open,Открытая,3455245,Alber Blanc,https://api.hh.ru/employers/3455245,https://hh.ru/employer/3455245,https://hhcdn.ru/employer-logo/3080261.jpeg,https://hhcdn.ru/employer-logo/3080260.jpeg,https://hhcdn.ru/employer-logo-original/659782.jpg,https://api.hh.ru/vacancies?employer_id=3455245,True,"Питонист уровня анаконда, который умеет в дата-<highlighttext>инженерию</highlighttext> и MLOps. Опыт написания оберток Python к С или встраивания в С. ","Разработка, развитие и поддержка пайплайна для регулярного обучения-валидации-деплоя моделей. Поддержка и развитие слоя выгрузки данных из самописного хранилища...",flexible,Гибкий график,,,,,,,,,,,,,,,,,,,,
21,66545425,False,"Machine Learning Engineer (ML, Infrastructure)",,False,False,,,,2022-06-05T14:38:04+0300,2022-06-05T14:38:04+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=66545425,,https://api.hh.ru/vacancies/66545425?host=hh.ru,https://api.hh.ru/vacancies/66545425/adv_response?host=hh.ru,https://hh.ru/vacancy/66545425,[],,[],[],[],True,1,Москва,https://api.hh.ru/areas/1,3000.0,,EUR,False,open,Открытая,5103893,Greenscreens.AI,https://api.hh.ru/employers/5103893,https://hh.ru/employer/5103893,,,,https://api.hh.ru/vacancies?employer_id=5103893,True,"Skills. 3 years work experience as a <highlighttext>Data</highlighttext> Scientist/ML <highlighttext>Engineer</highlighttext> or similar role. Familiar with Python (jupyter notebook, pandas...","...improvement for Rate <highlighttext>Engine</highlighttext> by manipulation with different algorithms, experimenting with new features and their encoding, filtering <highlighttext>data</highlighttext>. ",remote,Удаленная работа,,,,,,,,,,,,,,,,,,,,
22,66141653,False,Middle/Senior Data Scientist,,False,False,,,,2022-06-05T14:42:27+0300,2022-06-05T14:42:27+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=66141653,,https://api.hh.ru/vacancies/66141653?host=hh.ru,https://api.hh.ru/vacancies/66141653/adv_response?host=hh.ru,https://hh.ru/vacancy/66141653,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,200000.0,,RUR,True,open,Открытая,2968394,JuicyScore,https://api.hh.ru/employers/2968394,https://hh.ru/employer/2968394,https://hhcdn.ru/employer-logo/3643800.png,https://hhcdn.ru/employer-logo/3643799.png,https://hhcdn.ru/employer-logo-original/800728.png,https://api.hh.ru/vacancies?employer_id=2968394,True,Знание принципов обработки данных в продуктивных (и высоконагруженных !) онлайн систем; практический опыт в <highlighttext>data</highlighttext> <highlighttext>engineering</highlighttext>. Знание на продвинутом уровне популярных...,"Исследование и инжиниринг новых атрибутов и ""фич"" для развития нашего скорингового продукта. Проектирование новых атрибутов продукта для повышения его информативности. ",fullDay,Полный день,,,,,,,,,,,,,,,,,,,,
23,55536509,False,Software Engineer (Python/Data/MLOps),,False,False,,,,2022-06-05T20:14:34+0300,2022-06-05T20:14:34+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55536509,,https://api.hh.ru/vacancies/55536509?host=hh.ru,https://api.hh.ru/vacancies/55536509/adv_response?host=hh.ru,https://hh.ru/vacancy/55536509,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,4000.0,6000.0,USD,False,open,Открытая,3455245,Alber Blanc,https://api.hh.ru/employers/3455245,https://hh.ru/employer/3455245,https://hhcdn.ru/employer-logo/3080261.jpeg,https://hhcdn.ru/employer-logo/3080260.jpeg,https://hhcdn.ru/employer-logo-original/659782.jpg,https://api.hh.ru/vacancies?employer_id=3455245,True,"Питонист уровня анаконда, который умеет в дата-<highlighttext>инженерию</highlighttext> и MLOps. Опыт написания оберток Python к С или встраивания в С. ","Разработка, развитие и поддержка пайплайна для регулярного обучения-валидации-деплоя моделей. Поддержка и развитие слоя выгрузки данных из самописного хранилища...",flexible,Гибкий график,,,,,,,,,,,,,,,,,,,,
24,66536965,False,Data Engineer (ClickHouse),,False,False,,,,2022-06-05T11:30:01+0300,2022-06-05T11:30:01+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=66536965,,https://api.hh.ru/vacancies/66536965?host=hh.ru,https://api.hh.ru/vacancies/66536965/adv_response?host=hh.ru,https://hh.ru/vacancy/66536965,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,,,,,open,Открытая,4934,билайн,https://api.hh.ru/employers/4934,https://hh.ru/employer/4934,https://hhcdn.ru/employer-logo/4050092.png,https://hhcdn.ru/employer-logo/4050091.png,https://hhcdn.ru/employer-logo-original/902351.png,https://api.hh.ru/vacancies?employer_id=4934,True,"...управления проектом (Azure DevOps, Jira) и управления документацией (Confluence, Sharepoint). Знания принципов обработки больших данных (Big <highlighttext>Data</highlighttext>) и машинного обучения.","Участие в обучении новых сотрудников по профилю <highlighttext>инженериии</highlighttext> данных, наращивание экспертизы в департаменте архитектуры и инфраструктуры. Формирование, описание витрины данных...",fullDay,Полный день,,,,,,,,,,,,,,,,,,bil-4934-it,"билайн: ИТ, Data, Digital",
25,55568998,False,Data Engineer (на Кипр),,False,False,,,,2022-06-02T18:26:34+0300,2022-06-02T18:26:34+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55568998,,https://api.hh.ru/vacancies/55568998?host=hh.ru,https://api.hh.ru/vacancies/55568998/adv_response?host=hh.ru,https://hh.ru/vacancy/55568998,[],,[],[],[],False,2,Санкт-Петербург,https://api.hh.ru/areas/2,,,,,open,Открытая,1876072,Quadcode,https://api.hh.ru/employers/1876072,https://hh.ru/employer/1876072,https://hhcdn.ru/employer-logo/3975364.png,https://hhcdn.ru/employer-logo/3975363.png,https://hhcdn.ru/employer-logo-original/883666.png,https://api.hh.ru/vacancies?employer_id=1876072,True,Наши ожидания от кандидата (общий опыт работы с большинством технологий от 1-го года): Ansible. Опыт работы с терминалом. ,Будущие задачи: Интеграция новых источников. Написание витрин совместно с аналитиками. Реакция на инциденты совместно с <highlighttext>Data</highlighttext> Quality <highlighttext>инженерами</highlighttext>. ,flexible,Гибкий график,Санкт-Петербург,Малоохтинский проспект,64В,,59.932175,30.403166,"Санкт-Петербург, Малоохтинский проспект, 64В",,[],6898780,,,,,,,,,,
26,54346860,False,"Platform Engineering Manager - Java, Big Data (to Canada/Serbia)",,False,False,,,,2022-06-04T06:45:12+0300,2022-06-04T06:45:12+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=54346860,,https://api.hh.ru/vacancies/54346860?host=hh.ru,https://api.hh.ru/vacancies/54346860/adv_response?host=hh.ru,https://hh.ru/vacancy/54346860,[],,[],[],[],False,2,Санкт-Петербург,https://api.hh.ru/areas/2,10000.0,13000.0,USD,True,open,Открытая,1767241,Behavox,https://api.hh.ru/employers/1767241,https://hh.ru/employer/1767241,https://hhcdn.ru/employer-logo/3724688.jpeg,https://hhcdn.ru/employer-logo/3724687.jpeg,https://hhcdn.ru/employer-logo-original/820950.jpg,https://api.hh.ru/vacancies?employer_id=1767241,True,"3 years leading highly technical <highlighttext>engineering</highlighttext> teams - People management (hiring and layoff), Performance management skills (coaching & mentoring). Proven track record...","Lead a team of talented back-end software <highlighttext>engineers</highlighttext> to design, plan, develop and deploy improvements to back-end platform...",fullDay,Полный день,,,,,,,,,,,,,,,,,,,,
27,55341546,False,Data engineer/Data Analyst (GameDev),,False,False,,,,2022-06-05T12:47:17+0300,2022-06-05T12:47:17+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=55341546,,https://api.hh.ru/vacancies/55341546?host=hh.ru,https://api.hh.ru/vacancies/55341546/adv_response?host=hh.ru,https://hh.ru/vacancy/55341546,[],,[],[],[],False,1002,Минск,https://api.hh.ru/areas/1002,,,,,open,Открытая,4610272,Ваведа Геймз / Vaveda Games,https://api.hh.ru/employers/4610272,https://hh.ru/employer/4610272,https://hhcdn.ru/employer-logo/3382250.jpeg,https://hhcdn.ru/employer-logo/3382249.jpeg,https://hhcdn.ru/employer-logo-original/735318.jpg,https://api.hh.ru/vacancies?employer_id=4610272,True,Опыт работы в GameDev. Опыт работы с Clickhouse или BigQuery. Плюсом будет: Опыт в жанре казуальных и гиперказуальных игр. ,,flexible,Гибкий график,,,,,,,,,,,,,,,,,,,,
28,66575128,False,Data Engineer,,False,False,,,,2022-06-03T13:48:32+0300,2022-06-03T13:48:32+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=66575128,,https://api.hh.ru/vacancies/66575128?host=hh.ru,https://api.hh.ru/vacancies/66575128/adv_response?host=hh.ru,https://hh.ru/vacancy/66575128,[],,[],[],[],False,1002,Минск,https://api.hh.ru/areas/1002,,,,,open,Открытая,2102314,Смарт АйТи,https://api.hh.ru/employers/2102314,https://hh.ru/employer/2102314,https://hhcdn.ru/employer-logo/2135363.png,https://hhcdn.ru/employer-logo/2135362.png,https://hhcdn.ru/employer-logo-original/423323.png,https://api.hh.ru/vacancies?employer_id=2102314,True,"Опыт работы на позиции <highlighttext>Data</highlighttext> <highlighttext>Engineer</highlighttext> от 3 лет. Опыт работы с Nifi, Airflow (или аналогичными продуктами) и ETL-инструментами. ",Подготовка данных для прескриптивного и предиктивного моделирования. Повышение качества и надежности данных. Совместная работа с другими участниками команды (<highlighttext>data</highlighttext> scientists...,fullDay,Полный день,Минск,Амураторская улица,4Б,,53.909943,27.530067,"Минск, Амураторская улица, 4Б",,"[{'station_name': 'Молодежная', 'line_name': 'Автозаводская', 'station_id': '63.420', 'line_id': '63', 'lat': 53.906527, 'lng': 27.521308}, {'station_name': 'Фрунзенская', 'line_name': 'Автозаводская', 'station_id': '63.421', 'line_id': '63', 'lat': 53.905286, 'lng': 27.539328}]",984573,Молодежная,Автозаводская,63.420,63,53.906527,27.521308,,,,
29,52666026,False,Data инженер,,False,False,,,,2022-06-03T11:41:55+0300,2022-06-03T11:41:55+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=52666026,,https://api.hh.ru/vacancies/52666026?host=hh.ru,https://api.hh.ru/vacancies/52666026/adv_response?host=hh.ru,https://hh.ru/vacancy/52666026,[],,[],[],[],False,1,Москва,https://api.hh.ru/areas/1,230000.0,,RUR,False,open,Открытая,188621,ОМЕГА,https://api.hh.ru/employers/188621,https://hh.ru/employer/188621,https://hhcdn.ru/employer-logo/617310.png,https://hhcdn.ru/employer-logo/617309.png,https://hhcdn.ru/employer-logo-original/194259.gif,https://api.hh.ru/vacancies?employer_id=188621,True,"опыт работы в качестве разработчика DWH, ETL или OLAP в течение 2 лет. - отличное знание SQL. - MS SQL Server (Analysis...","Мы разрабатываем собственное комплексное решение с функциями товародвижения, системы управления складом и двором (WMS,YMS), блоком взаимоотношений с клиентом (CRM...",flexible,Гибкий график,Москва,2-я Мелитопольская улица,4А,,55.537261,37.571219,"Москва, 2-я Мелитопольская улица, 4А",,"[{'station_name': 'Бульвар Адмирала Ушакова', 'line_name': 'Бутовская', 'station_id': '12.169', 'line_id': '12', 'lat': 55.545207, 'lng': 37.542329}, {'station_name': 'Бульвар Дмитрия Донского', 'line_name': 'Серпуховско-Тимирязевская', 'station_id': '9.170', 'line_id': '9', 'lat': 55.568201, 'lng': 37.576856}, {'station_name': 'Улица Горчакова', 'line_name': 'Бутовская', 'station_id': '12.168', 'line_id': '12', 'lat': 55.542281, 'lng': 37.532063}, {'station_name': 'Улица Скобелевская', 'line_name': 'Бутовская', 'station_id': '12.166', 'line_id': '12', 'lat': 55.548103, 'lng': 37.552721}]",505207,Бульвар Адмирала Ушакова,Бутовская,12.169,12,55.545207,37.542329,,,,
